,vote_type,proposal_id,title,proposal_choice,voting_power
100,token_house,0x8cf62e3c8c437a59542142b673bc48f8a2e74fa76f3453c24a4a0da468a0445a,Governor Upgrade #1: Improve advanced delegation voting ,FOR,54315284.90088786
101,token_house,0x8cf62e3c8c437a59542142b673bc48f8a2e74fa76f3453c24a4a0da468a0445a,Governor Upgrade #1: Improve advanced delegation voting ,ABSTAIN,1666.6221137996881
102,token_house,0x8cf62e3c8c437a59542142b673bc48f8a2e74fa76f3453c24a4a0da468a0445a,Governor Upgrade #1: Improve advanced delegation voting ,AGAINST,1629.4860186245937
103,token_house,0x8e0ef7186de24e53b5c525f0d768a98a98a552c43493bfa2557fa5bc1a09749a,Anticapture Commission Amendment ,FOR,44537674.24498373
104,token_house,0x8e0ef7186de24e53b5c525f0d768a98a98a552c43493bfa2557fa5bc1a09749a,Anticapture Commission Amendment ,ABSTAIN,96802.06856856441
105,token_house,0x8e0ef7186de24e53b5c525f0d768a98a98a552c43493bfa2557fa5bc1a09749a,Anticapture Commission Amendment ,AGAINST,2010.303055885024
106,token_house,0x8f665a94bc7a0e44adb40c3a5d1bc8abfb6610ad6b2311fc63cb573fa1c4a48c,Upgrade Proposal #3: Delta Network Upgrade ,FOR,47973168.65157966
107,token_house,0x8f665a94bc7a0e44adb40c3a5d1bc8abfb6610ad6b2311fc63cb573fa1c4a48c,Upgrade Proposal #3: Delta Network Upgrade ,AGAINST,17442.55720272951
108,token_house,0x8f665a94bc7a0e44adb40c3a5d1bc8abfb6610ad6b2311fc63cb573fa1c4a48c,Upgrade Proposal #3: Delta Network Upgrade ,ABSTAIN,4944.826909433364
109,token_house,0x8f8d61f0ecdce5f225b5bca821a2d5155563f2d42eb25b2aa763ee286018ea35,Protocol Delegation Program Renewal,FOR,22272075.52686199
110,token_house,0x8f8d61f0ecdce5f225b5bca821a2d5155563f2d42eb25b2aa763ee286018ea35,Protocol Delegation Program Renewal,AGAINST,2574961.7706548115
111,token_house,0x8f8d61f0ecdce5f225b5bca821a2d5155563f2d42eb25b2aa763ee286018ea35,Protocol Delegation Program Renewal,ABSTAIN,843166.620618008
112,token_house,0x94b959f09cc691b5a4667e0af047662e40bc88b3e25927e5991a34790a78018e,Developer Advisory Board Budget,FOR,45214690.322773784
113,token_house,0x94b959f09cc691b5a4667e0af047662e40bc88b3e25927e5991a34790a78018e,Developer Advisory Board Budget,AGAINST,116945.32631821041
114,token_house,0x94b959f09cc691b5a4667e0af047662e40bc88b3e25927e5991a34790a78018e,Developer Advisory Board Budget,ABSTAIN,36263.796900691144
115,token_house,0x94e6812c6aaf0fddcf20f9d171ea9a5261dace638a5990a685393700f6ba409,N/A,ABSTAIN,19.52075896245297
116,token_house,0x94e6812c6aaf0fddcf20f9d171ea9a5261dace638a5990a685393700f6ba409,N/A,MULTIPLE,0.0
117,token_house,0x9d68e5069947350fed589fef7665cc2d1bd3f1c4cb6ed112179b2cabfb35019a,N/A,FOR,1158950.8952398058
118,token_house,0x9f5ec2b7845a9785403aa707794c8f9eacfd267410ec4470ffc54f3a9ff0a248,Protocol Upgrade #7: Fault Proofs ,FOR,58401924.529657066
119,token_house,0x9f5ec2b7845a9785403aa707794c8f9eacfd267410ec4470ffc54f3a9ff0a248,Protocol Upgrade #7: Fault Proofs ,ABSTAIN,2203327.2106085327
120,token_house,0x9f5ec2b7845a9785403aa707794c8f9eacfd267410ec4470ffc54f3a9ff0a248,Protocol Upgrade #7: Fault Proofs ,AGAINST,143925.32040684778
121,token_house,0xa08495ad72118509acf0ba20234df1b84ca49d718cc60a3b4c5c808a4f82d43,Season 6: Intent Budgets ,FOR,48485008.936064065
122,token_house,0xa08495ad72118509acf0ba20234df1b84ca49d718cc60a3b4c5c808a4f82d43,Season 6: Intent Budgets ,ABSTAIN,1048676.6968627328
123,token_house,0xa08495ad72118509acf0ba20234df1b84ca49d718cc60a3b4c5c808a4f82d43,Season 6: Intent Budgets ,AGAINST,717554.3460101713
124,token_house,0xa16d206002099314daf54cdb756bcdda644a9ec13cd24a5fd1ab81123e460d44,"Mission Requests: Intent #2, 4M OP",MULTIPLE,46225838.040203914
125,token_house,0xa16d206002099314daf54cdb756bcdda644a9ec13cd24a5fd1ab81123e460d44,"Mission Requests: Intent #2, 4M OP",ABSTAIN,1363392.2151241745
126,token_house,0xa64818d3e9470589ddf88506461f6133361e560c4ef28a1afdc62ddfe8ea005c,Grants Council Reviewer Elections: Milestones and Metrics Reviewer,MULTIPLE,44596964.39129591
127,token_house,0xa64818d3e9470589ddf88506461f6133361e560c4ef28a1afdc62ddfe8ea005c,Grants Council Reviewer Elections: Milestones and Metrics Reviewer,ABSTAIN,359931.1126421077
128,token_house,0xa8afaa008329a1e333f9eefaca8707e078874a814d27fff12e1e12cd22fe77fb,"Intent #3, 1M OP",MULTIPLE,24426303.53478304
129,token_house,0xa8afaa008329a1e333f9eefaca8707e078874a814d27fff12e1e12cd22fe77fb,"Intent #3, 1M OP",FOR,333728.80813036265
130,token_house,0xaeff1f46ef68f7a63019c0e663837b9a246b82537e247c154b0fc917217b11a3,Season 5 : Intents Budget Proposal #2 ,FOR,38314130.7186318
131,token_house,0xaeff1f46ef68f7a63019c0e663837b9a246b82537e247c154b0fc917217b11a3,Season 5 : Intents Budget Proposal #2 ,ABSTAIN,5868851.318378491
132,token_house,0xaeff1f46ef68f7a63019c0e663837b9a246b82537e247c154b0fc917217b11a3,Season 5 : Intents Budget Proposal #2 ,AGAINST,41426.00974248648
133,token_house,0xb30a804c4ed62220d6c1f9587d516e80fd0a93eca39b1218af2e22258c57cf0e,Inflation Adjustment Proposal,FOR,20019692.19368688
134,token_house,0xb30a804c4ed62220d6c1f9587d516e80fd0a93eca39b1218af2e22258c57cf0e,Inflation Adjustment Proposal,ABSTAIN,2233747.670863586
135,token_house,0xb30a804c4ed62220d6c1f9587d516e80fd0a93eca39b1218af2e22258c57cf0e,Inflation Adjustment Proposal,AGAINST,53772.67161308952
136,token_house,0xb3cd97f4a18967ee4a65a38fb9d83cec4475ece97f73b0e8acdb1176804b0a34,Grants Council Reviewer Elections: Mission Reviewer,MULTIPLE,45210691.3026974
137,token_house,0xb3cd97f4a18967ee4a65a38fb9d83cec4475ece97f73b0e8acdb1176804b0a34,Grants Council Reviewer Elections: Mission Reviewer,ABSTAIN,90808.40150836438
138,token_house,0xbc5e83062afbcfec3ba6d8085cb4a03769967940cb89e498ff6b32d3f58b1495,N/A,AGAINST,107.67718007543512
139,token_house,0xbd3b1e941ba55abb2ac45bedf019f46183875f767eb80b57bdb5e492f61d2838,Ratify Security Council Members,FOR,36691970.60885238
140,token_house,0xbd3b1e941ba55abb2ac45bedf019f46183875f767eb80b57bdb5e492f61d2838,Ratify Security Council Members,ABSTAIN,12949489.512850292
141,token_house,0xbd3b1e941ba55abb2ac45bedf019f46183875f767eb80b57bdb5e492f61d2838,Ratify Security Council Members,AGAINST,40794.807948689195
142,token_house,0xc1216a4fa19b0addbdbfc74ed236d929d57bb526a6692140bf0b10ffa089251b,Grants Council Reviewer Elections: Growth Experiments,MULTIPLE,46018218.22380253
143,token_house,0xc1216a4fa19b0addbdbfc74ed236d929d57bb526a6692140bf0b10ffa089251b,Grants Council Reviewer Elections: Growth Experiments,FOR,84576.91542827476
144,token_house,0xc24e7e9572b7b5040bcf6f41f15fa9757ade6851d33fff0eca1ba528197474f8,"Mission Requests: Intent #4, 1.33M OP",MULTIPLE,46578471.12446003
145,token_house,0xc24e7e9572b7b5040bcf6f41f15fa9757ade6851d33fff0eca1ba528197474f8,"Mission Requests: Intent #4, 1.33M OP",ABSTAIN,1430079.5569973853
146,token_house,0xc403054ba21d76964535677a116d7bb7fc7504299afbd7e989f188c64f1b7500,Season 6: V2. Code of Conduct Council Renewal ,FOR,33413369.185783505
147,token_house,0xc403054ba21d76964535677a116d7bb7fc7504299afbd7e989f188c64f1b7500,Season 6: V2. Code of Conduct Council Renewal ,AGAINST,7708754.538324634
148,token_house,0xc403054ba21d76964535677a116d7bb7fc7504299afbd7e989f188c64f1b7500,Season 6: V2. Code of Conduct Council Renewal ,ABSTAIN,3610229.1197112263
149,token_house,0xc4e94c26ff2d409fc1e9d8259fe334e4d380e57a1bde121f452bf99fb58890e9,"Intent #1, 1M OP",MULTIPLE,24560616.55338541
150,token_house,0xc4e94c26ff2d409fc1e9d8259fe334e4d380e57a1bde121f452bf99fb58890e9,"Intent #1, 1M OP",FOR,24858.98800317183
151,token_house,0xc552034a4f772bffa9e260bae919a21f8107d9eb8002d61f91df0358cc5959b2,Protocol Upgrade #8: Changes for Stage 1 Decentralization ,FOR,60420527.51061389
152,token_house,0xc552034a4f772bffa9e260bae919a21f8107d9eb8002d61f91df0358cc5959b2,Protocol Upgrade #8: Changes for Stage 1 Decentralization ,ABSTAIN,152455.579336762
153,token_house,0xc552034a4f772bffa9e260bae919a21f8107d9eb8002d61f91df0358cc5959b2,Protocol Upgrade #8: Changes for Stage 1 Decentralization ,AGAINST,146233.9624813261
154,token_house,0xc7cb526487e6533e94540e72e8d0253413296138947def6cee7a7fa0c14ff649,Chain Delegation Program Amendment,FOR,41497035.21079198
155,token_house,0xc7cb526487e6533e94540e72e8d0253413296138947def6cee7a7fa0c14ff649,Chain Delegation Program Amendment,AGAINST,3421823.2758773183
156,token_house,0xc7cb526487e6533e94540e72e8d0253413296138947def6cee7a7fa0c14ff649,Chain Delegation Program Amendment,ABSTAIN,68631.06566298901
157,token_house,0xcb4168482f6b1fdb6520fadec254756aadb637248aaa70cb5a6a0ec743566da5,N/A,ABSTAIN,0.0
158,token_house,0xd0a12732df932b7d57941844ee15edafba9cd19b692e71968080ad797b8e51a2,Intent #3 Budget Proposal,FOR,23852012.87837348
159,token_house,0xd0a12732df932b7d57941844ee15edafba9cd19b692e71968080ad797b8e51a2,Intent #3 Budget Proposal,ABSTAIN,1950325.061076355
160,token_house,0xd0a12732df932b7d57941844ee15edafba9cd19b692e71968080ad797b8e51a2,Intent #3 Budget Proposal,AGAINST,19240.791224877117
161,token_house,0xd2422ed37ad164e9b27cf56fc9f5ebb7ee63d90e8f55b9b50860278889d29a9b,Ratify Developer Advisory Board Members,FOR,44927873.42834448
162,token_house,0xd2422ed37ad164e9b27cf56fc9f5ebb7ee63d90e8f55b9b50860278889d29a9b,Ratify Developer Advisory Board Members,ABSTAIN,368927.81515622936
163,token_house,0xd2422ed37ad164e9b27cf56fc9f5ebb7ee63d90e8f55b9b50860278889d29a9b,Ratify Developer Advisory Board Members,AGAINST,45286.50082399037
164,token_house,0xd24bd76ee6d343d42bb2fef2f14576758120b808faa56d60f89dff2a6ae23012,Protocol Upgrade #5: Ecotone Network Upgrade,FOR,39153089.08186296
165,token_house,0xd24bd76ee6d343d42bb2fef2f14576758120b808faa56d60f89dff2a6ae23012,Protocol Upgrade #5: Ecotone Network Upgrade,ABSTAIN,3555.546128561958
166,token_house,0xd24bd76ee6d343d42bb2fef2f14576758120b808faa56d60f89dff2a6ae23012,Protocol Upgrade #5: Ecotone Network Upgrade,AGAINST,2121.6345803995873
167,token_house,0xd6296c0903b6ea4866d47aefdcccee6c1de3c8e9497035484cf2fcd5ea53d530,Grants Council Reviewer Elections: Milestones and Metrics,MULTIPLE,47106930.570793115
168,token_house,0xd6296c0903b6ea4866d47aefdcccee6c1de3c8e9497035484cf2fcd5ea53d530,Grants Council Reviewer Elections: Milestones and Metrics,FOR,1321845.9314533651
169,token_house,0xd9b161566dbe492da028239fa7e9e467a6e8115867eebad2c1392bf60f666606,"Mission Requests: Intent #1, 1.33M OP",MULTIPLE,46259941.10978711
170,token_house,0xd9b161566dbe492da028239fa7e9e467a6e8115867eebad2c1392bf60f666606,"Mission Requests: Intent #1, 1.33M OP",ABSTAIN,1387109.5804757322
171,token_house,0xe3533064b31cdadc005b68e327239e0611c09cad6c049932e4125dc1ccb7a56e,Code of Conduct Council: Member Nominations,MULTIPLE,46277195.750280105
172,token_house,0xe3533064b31cdadc005b68e327239e0611c09cad6c049932e4125dc1ccb7a56e,Code of Conduct Council: Member Nominations,FOR,1564906.3711041433
173,token_house,0xe50f250eed689783da7eab4b13a2c7e0dddb32dee9f3185872903a17a70e120c,N/A,FOR,8272364.3142507905
174,token_house,0xe50f250eed689783da7eab4b13a2c7e0dddb32dee9f3185872903a17a70e120c,N/A,ABSTAIN,1642587.1833205812
175,token_house,0xe50f250eed689783da7eab4b13a2c7e0dddb32dee9f3185872903a17a70e120c,N/A,AGAINST,125585.89585173706
176,token_house,0xe5417959a9ff425cf1d98efd135c7228c93e1f2dcbd0a390dbf68072fc202bd6,Intent #4 Budget Proposal,FOR,25880281.97244366
177,token_house,0xe5417959a9ff425cf1d98efd135c7228c93e1f2dcbd0a390dbf68072fc202bd6,Intent #4 Budget Proposal,AGAINST,17370.562418144746
178,token_house,0xe5417959a9ff425cf1d98efd135c7228c93e1f2dcbd0a390dbf68072fc202bd6,Intent #4 Budget Proposal,ABSTAIN,6935.442918291236
179,token_house,0xe54be6ef97d4a431528c5cbec4a4262bb452dfac643e3f791b09e87b45d21149,Council Reviewer Elections: Growth Experiments Grants,MULTIPLE,20602772.73778389
180,token_house,0xe54be6ef97d4a431528c5cbec4a4262bb452dfac643e3f791b09e87b45d21149,Council Reviewer Elections: Growth Experiments Grants,FOR,591757.1389035019
181,token_house,0xe8572792333594c9fd0d6a999d1a4fa219b8b74aee92852b1c8fb3737abc9284,Season 6: Code of Conduct Council Renewal ,AGAINST,29821545.00739087
182,token_house,0xe8572792333594c9fd0d6a999d1a4fa219b8b74aee92852b1c8fb3737abc9284,Season 6: Code of Conduct Council Renewal ,FOR,17007275.35404612
183,token_house,0xe8572792333594c9fd0d6a999d1a4fa219b8b74aee92852b1c8fb3737abc9284,Season 6: Code of Conduct Council Renewal ,ABSTAIN,3487066.530234317
184,token_house,0xf406de6376a7bd43a121f7b43a4829015141f19320a763577f1d02fadda64dd3,Protocol Upgrade #4,FOR,58164731.85347259
185,token_house,0xf406de6376a7bd43a121f7b43a4829015141f19320a763577f1d02fadda64dd3,Protocol Upgrade #4,ABSTAIN,19929.6766903984
186,token_house,0xf406de6376a7bd43a121f7b43a4829015141f19320a763577f1d02fadda64dd3,Protocol Upgrade #4,AGAINST,1822.5403360863681
187,token_house,0xf6bbd7578f817fa7d14504fa2deb139e6766159017fd2758063c122864f6255,Season 6: Developer Advisory Board Renewal ,MULTIPLE,46192066.90877097
188,token_house,0xf6bbd7578f817fa7d14504fa2deb139e6766159017fd2758063c122864f6255,Season 6: Developer Advisory Board Renewal ,ABSTAIN,4114237.733559497
189,token_house,0xf7b8df466dc6097819a7ed1040edcb1f287ddffed8cda4d25626777c554c2415,Ratification of Law of Chains,FOR,45777548.941897854
190,token_house,0xf7b8df466dc6097819a7ed1040edcb1f287ddffed8cda4d25626777c554c2415,Ratification of Law of Chains,AGAINST,53852.67059707005
191,token_house,0xf7b8df466dc6097819a7ed1040edcb1f287ddffed8cda4d25626777c554c2415,Ratification of Law of Chains,ABSTAIN,16249.45159727817
192,token_house,0xf9879f213ef52e98b15f898fb713f7ad904e3c1f9849078814c5f5ae036204d7,N/A,MULTIPLE,210.0
193,token_house,0xfcbdfa5f9001690110b73742781d9706a7641f09ba0dc7237315fe368ad46e0e,Summary of Code of Conduct enforcement decisions,AGAINST,2046807.8678072141
194,token_house,0xfda855a8f29cbc6680a52ccb5c3a570dcdcceee45f7406e0c1dd039d7521ba19,"Upgrade Proposal: Bedrock - This proposal outlines the Optimism Collective’s first Protocol upgrade of Optimism Mainnet to the Bedrock release. This upgrade aims to provide unprecedented modularity, simplicity, and Ethereum equivalence to the L2 network, with positive impacts on performance and security. Bedrock is the codebase which will help Optimism stand the test of time, and is also preparatory step towards the multi-chain future. - This Protocol Upgrade proposal is eligible for voting in Voting Cycle #11: https://gov.optimism.io/t/final-upgrade-proposal-bedrock-v2/5548",FOR,27944934.77384539
195,token_house,0xfda855a8f29cbc6680a52ccb5c3a570dcdcceee45f7406e0c1dd039d7521ba19,"Upgrade Proposal: Bedrock - This proposal outlines the Optimism Collective’s first Protocol upgrade of Optimism Mainnet to the Bedrock release. This upgrade aims to provide unprecedented modularity, simplicity, and Ethereum equivalence to the L2 network, with positive impacts on performance and security. Bedrock is the codebase which will help Optimism stand the test of time, and is also preparatory step towards the multi-chain future. - This Protocol Upgrade proposal is eligible for voting in Voting Cycle #11: https://gov.optimism.io/t/final-upgrade-proposal-bedrock-v2/5548",AGAINST,37216.79796791035
196,token_house,0xfda855a8f29cbc6680a52ccb5c3a570dcdcceee45f7406e0c1dd039d7521ba19,"Upgrade Proposal: Bedrock - This proposal outlines the Optimism Collective’s first Protocol upgrade of Optimism Mainnet to the Bedrock release. This upgrade aims to provide unprecedented modularity, simplicity, and Ethereum equivalence to the L2 network, with positive impacts on performance and security. Bedrock is the codebase which will help Optimism stand the test of time, and is also preparatory step towards the multi-chain future. - This Protocol Upgrade proposal is eligible for voting in Voting Cycle #11: https://gov.optimism.io/t/final-upgrade-proposal-bedrock-v2/5548",ABSTAIN,7656.757821531028
